user-agent: *
Disallow: /login
Disallow: /signup
Disallow: /logout
Disallow: /linkout
Disallow: /admin
Disallow: /api
Disallow: /*/*/versions
Disallow: /*/*/watchers
Disallow: /*/*/stars
Disallow: /*/*/discuss
Disallow: /*/*/channels
Disallow: /*/*/manage
Disallow: /*/*/versionLog
Disallow: /*/*/flags
Disallow: /*/*/notes
Disallow: /*/*/channels

Allow: /*/*/versions/*
Allow: /api$

Disallow: /*/*/versions/*/download
Disallow: /*/*/versions/*/recommended/download
Disallow: /*/*/versions/*/jar
Disallow: /*/*/versions/*/recommended/jar
Disallow: /*/*/versions/*/reviews
Disallow: /*/*/versions/*/new
Disallow: /*/*/versions/*/confirm

Sitemap: https://hangar-new.minidigger.me/sitemap.xml
